metallicities age
0.011000000000000001 3.6999999999999993
0.024 2.0999999999999996
0.011000000000000001 3.6999999999999993
0.01 4.199999999999999
0.013 2.8999999999999995
0.009000000000000001 4.599999999999999
0.011000000000000001 3.6999999999999993
0.015000000000000001 2.6999999999999993
0.01 4.299999999999999
0.011000000000000001 3.499999999999999
0.011000000000000001 3.599999999999999
0.011000000000000001 3.7999999999999994
0.011000000000000001 3.599999999999999
0.013 2.8999999999999995
0.008 4.199999999999999
0.012 2.9999999999999996
0.013 2.8999999999999995
0.015000000000000001 2.6999999999999993
0.01 4.299999999999999
0.011000000000000001 3.7999999999999994
0.012 2.9999999999999996
0.013 2.8999999999999995
0.01 4.299999999999999
0.011000000000000001 3.499999999999999
0.01 4.199999999999999
0.011000000000000001 3.8999999999999995
0.007 4.899999999999999
0.01 4.199999999999999
0.007 4.799999999999999
0.011000000000000001 3.3999999999999995
0.011000000000000001 3.7999999999999994
0.015000000000000001 2.5999999999999996
0.011000000000000001 3.599999999999999
0.012 3.0999999999999996
0.01 4.199999999999999
0.014 2.7999999999999994
0.007 4.799999999999999
0.007 5.099999999999999
0.013 2.8999999999999995
0.018000000000000002 2.3999999999999995
0.011000000000000001 3.599999999999999
0.01 4.199999999999999
0.007 4.599999999999999
0.012 3.0999999999999996
0.008 4.799999999999999
0.007 4.899999999999999
0.016 2.5999999999999996
0.009000000000000001 4.399999999999999
0.015000000000000001 2.6999999999999993
0.011000000000000001 3.3999999999999995
0.012 2.9999999999999996
0.013 2.8999999999999995
0.011000000000000001 3.599999999999999
0.01 4.299999999999999
0.014 2.7999999999999994
0.008 4.299999999999999
0.011000000000000001 3.599999999999999
0.009000000000000001 4.199999999999999
0.011000000000000001 3.499999999999999
0.019000000000000003 2.3999999999999995
0.011000000000000001 3.599999999999999
0.007 4.799999999999999
0.008 4.299999999999999
0.011000000000000001 3.599999999999999
0.011000000000000001 3.599999999999999
0.013 2.9999999999999996
0.011000000000000001 3.499999999999999
0.011000000000000001 3.6999999999999993
0.013 2.8999999999999995
0.017 2.4999999999999996
0.011000000000000001 3.2999999999999994
0.012 2.9999999999999996
0.013 2.8999999999999995
0.017 2.4999999999999996
0.008 4.499999999999999
0.013 2.8999999999999995
0.011000000000000001 3.499999999999999
0.012 2.9999999999999996
0.011000000000000001 3.3999999999999995
0.01 4.1
0.011000000000000001 3.7999999999999994
0.023 2.1999999999999997
0.011000000000000001 3.3999999999999995
0.011000000000000001 3.3999999999999995
0.007 4.899999999999999
0.01 4.1
0.011000000000000001 3.3999999999999995
0.008 4.299999999999999
0.015000000000000001 2.6999999999999993
0.013 2.7999999999999994
0.01 4.399999999999999
0.011000000000000001 3.7999999999999994
0.015000000000000001 4.699999999999999
0.011000000000000001 3.7999999999999994
0.007 4.599999999999999
0.007 4.899999999999999
0.012 2.9999999999999996
0.011000000000000001 3.499999999999999
0.007 4.699999999999999
0.015000000000000001 2.6999999999999993
0.007 4.899999999999999
0.007 4.699999999999999
0.011000000000000001 3.7999999999999994
0.012 3.0999999999999996
0.013 2.8999999999999995
0.011000000000000001 3.8999999999999995
0.013 2.8999999999999995
0.011000000000000001 3.499999999999999
0.011000000000000001 3.7999999999999994
0.011000000000000001 3.7999999999999994
0.015000000000000001 2.6999999999999993
0.007 4.699999999999999
0.01 4.199999999999999
0.011000000000000001 3.599999999999999
0.007 4.799999999999999
0.007 4.699999999999999
0.01 4.199999999999999
0.008 4.599999999999999
0.013 2.8999999999999995
0.01 4.399999999999999
0.011000000000000001 3.6999999999999993
0.011000000000000001 3.2999999999999994
0.016 2.5999999999999996
0.011000000000000001 3.499999999999999
0.01 4.299999999999999
0.011000000000000001 3.499999999999999
0.011000000000000001 3.599999999999999
0.007 4.799999999999999
0.011000000000000001 3.599999999999999
0.009000000000000001 4.199999999999999
0.011000000000000001 3.499999999999999
0.007 4.899999999999999
0.007 4.799999999999999
0.007 4.499999999999999
0.008 4.1
0.011000000000000001 3.499999999999999
0.013 2.8999999999999995
0.01 4.1
0.012 2.9999999999999996
0.012 3.0999999999999996
0.007 4.899999999999999
0.011000000000000001 3.6999999999999993
0.012 2.9999999999999996
0.013 2.8999999999999995
0.007 4.399999999999999
0.016 2.5999999999999996
0.011000000000000001 3.6999999999999993
0.013 2.8999999999999995
0.008 4.299999999999999
0.016 2.5999999999999996
0.012 2.9999999999999996
0.019000000000000003 2.3999999999999995
0.007 4.599999999999999
0.012 2.9999999999999996
0.016 2.5999999999999996
0.012 2.9999999999999996
0.013 2.8999999999999995
0.014 2.7999999999999994
0.011000000000000001 3.599999999999999
0.011000000000000001 3.6999999999999993
0.012 3.1999999999999993
0.01 4.199999999999999
0.015000000000000001 2.6999999999999993
0.025 2.0999999999999996
0.013 2.8999999999999995
0.014 2.7999999999999994
0.012 2.9999999999999996
0.011000000000000001 3.499999999999999
0.011000000000000001 3.2999999999999994
0.014 2.7999999999999994
0.01 4.299999999999999
0.007 4.699999999999999
0.009000000000000001 4.199999999999999
0.01 4.1
0.011000000000000001 3.499999999999999
0.008 4.299999999999999
0.013 2.8999999999999995
0.011000000000000001 3.7999999999999994
0.007 4.699999999999999
0.011000000000000001 3.6999999999999993
0.014 2.7999999999999994
0.011000000000000001 3.7999999999999994
0.012 3.0999999999999996
0.012 2.9999999999999996
0.03 1.6999999999999997
0.013 2.8999999999999995
0.011000000000000001 3.2999999999999994
0.013 2.8999999999999995
0.01 4.199999999999999
0.011000000000000001 3.6999999999999993
0.011000000000000001 3.7999999999999994
0.007 4.999999999999999
0.011000000000000001 3.599999999999999
0.012 3.0999999999999996
0.011000000000000001 3.499999999999999
0.011000000000000001 3.499999999999999
0.01 4.199999999999999
0.013 2.8999999999999995
0.011000000000000001 3.599999999999999
0.011000000000000001 3.7999999999999994
0.013 2.8999999999999995
0.011000000000000001 3.599999999999999
0.016 2.5999999999999996
0.018000000000000002 2.4999999999999996
0.011000000000000001 3.6999999999999993
0.011000000000000001 3.499999999999999
0.015000000000000001 2.6999999999999993
0.011000000000000001 3.7999999999999994
0.011000000000000001 3.499999999999999
0.011000000000000001 3.599999999999999
0.013 2.8999999999999995
0.013 2.8999999999999995
0.016 2.5999999999999996
0.01 4.1
0.01 4.1
0.012 2.9999999999999996
0.011000000000000001 3.499999999999999
0.01 4.199999999999999
0.012 3.0999999999999996
0.011000000000000001 3.599999999999999
0.013 2.8999999999999995
0.014 2.8999999999999995
0.011000000000000001 3.3999999999999995
0.011000000000000001 3.499999999999999
0.01 4.299999999999999
0.017 2.4999999999999996
0.008 4.399999999999999
0.007 4.899999999999999
0.007 4.799999999999999
0.015000000000000001 2.6999999999999993
0.007 4.799999999999999
0.011000000000000001 3.7999999999999994
0.016 2.5999999999999996
0.01 4.199999999999999
0.011000000000000001 3.599999999999999
0.008 4.299999999999999
0.007 4.499999999999999
0.01 4.1
0.013 2.8999999999999995
0.011000000000000001 3.6999999999999993
0.007 4.599999999999999
0.01 4.199999999999999
0.007 4.799999999999999
0.011000000000000001 3.599999999999999
0.007 4.499999999999999
0.015000000000000001 2.5999999999999996
0.012 3.0999999999999996
0.01 4.199999999999999
0.016 4.799999999999999
0.011000000000000001 3.599999999999999
0.007 4.599999999999999
0.01 4.199999999999999
0.011000000000000001 3.599999999999999
0.01 4.299999999999999
0.014 2.7999999999999994
0.016 2.5999999999999996
0.013 2.8999999999999995
0.007 4.699999999999999
0.007 4.999999999999999
0.011000000000000001 3.599999999999999
0.013 2.8999999999999995
0.013 2.8999999999999995
0.011000000000000001 3.599999999999999
0.009000000000000001 4.399999999999999
0.012 2.9999999999999996
0.008 4.299999999999999
0.009000000000000001 4.299999999999999
0.013 2.8999999999999995
0.011000000000000001 3.599999999999999
0.014 2.7999999999999994
0.013 2.8999999999999995
0.011000000000000001 3.3999999999999995
0.012 2.9999999999999996
0.011000000000000001 3.3999999999999995
0.01 4.299999999999999
0.011000000000000001 3.8999999999999995
0.013 2.8999999999999995
0.011000000000000001 3.499999999999999
0.008 4.1
0.007 4.799999999999999
0.012 3.0999999999999996
0.016 2.5999999999999996
0.011000000000000001 3.599999999999999
0.007 4.699999999999999
0.012 2.9999999999999996
0.01 4.1
0.011000000000000001 3.6999999999999993
0.011000000000000001 3.7999999999999994
0.011000000000000001 3.6999999999999993
0.013 2.8999999999999995
0.014 2.7999999999999994
0.014 2.7999999999999994
0.011000000000000001 3.499999999999999
0.007 4.699999999999999
0.008 4.499999999999999
0.01 4.199999999999999
0.015000000000000001 2.6999999999999993
0.014 2.7999999999999994
0.011000000000000001 3.599999999999999
0.012 3.1999999999999993
0.012 3.0999999999999996
0.013 2.8999999999999995
0.008 4.299999999999999
0.008 4.299999999999999
0.011000000000000001 3.6999999999999993
0.019000000000000003 2.3999999999999995
0.012 2.9999999999999996
0.007 4.799999999999999
0.017 2.4999999999999996
0.013 2.8999999999999995
0.007 4.699999999999999
0.012 3.0999999999999996
0.011000000000000001 3.499999999999999
0.008 4.199999999999999
0.01 4.299999999999999
0.007 4.699999999999999
0.007 4.699999999999999
0.01 4.299999999999999
0.011000000000000001 3.3999999999999995
0.007 4.899999999999999
0.01 4.1
0.011000000000000001 3.3999999999999995
0.01 4.399999999999999
0.01 4.199999999999999
0.011000000000000001 3.499999999999999
0.008 4.1
0.011000000000000001 3.599999999999999
0.013 2.9999999999999996
0.013 2.8999999999999995
0.011000000000000001 3.6999999999999993
0.01 3.999999999999999
0.011000000000000001 3.499999999999999
0.007 4.499999999999999
0.014 2.7999999999999994
0.012 2.9999999999999996
0.01 4.199999999999999
0.013 2.8999999999999995
0.011000000000000001 3.599999999999999
0.013 2.8999999999999995
0.011000000000000001 3.3999999999999995
0.007 4.399999999999999
0.013 2.8999999999999995
0.01 4.199999999999999
0.011000000000000001 3.6999999999999993
0.007 4.899999999999999
0.012 2.9999999999999996
0.011000000000000001 3.599999999999999
0.007 4.999999999999999
0.015000000000000001 2.6999999999999993
0.011000000000000001 3.499999999999999
0.016 2.5999999999999996
0.011000000000000001 3.599999999999999
0.017 2.4999999999999996
0.01 4.299999999999999
0.011000000000000001 3.7999999999999994
0.019000000000000003 2.3999999999999995
0.015000000000000001 2.6999999999999993
0.008 4.399999999999999
0.014 2.7999999999999994
0.007 4.799999999999999
0.007 4.699999999999999
0.013 2.8999999999999995
0.011000000000000001 3.599999999999999
0.015000000000000001 2.6999999999999993
0.01 4.199999999999999
0.017 2.4999999999999996
0.009000000000000001 4.299999999999999
0.013 2.8999999999999995
0.011000000000000001 3.599999999999999
0.009000000000000001 4.499999999999999
0.01 4.299999999999999
0.013 2.8999999999999995
0.013 2.8999999999999995
0.012 2.9999999999999996
0.012 2.9999999999999996
0.013 2.8999999999999995
0.007 4.699999999999999
0.020999999999999998 2.3
0.013 2.8999999999999995
0.011000000000000001 3.599999999999999
0.012 2.9999999999999996
0.014 2.7999999999999994
0.011000000000000001 3.6999999999999993
0.011000000000000001 3.499999999999999
0.007 4.799999999999999
0.013 2.8999999999999995
0.01 4.299999999999999
0.011000000000000001 3.7999999999999994
0.014 2.6999999999999993
0.01 4.199999999999999
0.014 2.7999999999999994
0.011000000000000001 3.6999999999999993
0.011000000000000001 3.6999999999999993
0.01 4.399999999999999
0.023 2.1999999999999997
0.009000000000000001 4.299999999999999
0.009000000000000001 4.299999999999999
0.008 4.299999999999999
0.012 3.0999999999999996
0.011000000000000001 3.599999999999999
0.007 4.899999999999999
0.011000000000000001 3.3999999999999995
0.012 3.0999999999999996
0.008 4.399999999999999
0.011000000000000001 3.499999999999999
0.01 4.199999999999999
0.011000000000000001 3.3999999999999995
0.012 3.0999999999999996
0.012 2.9999999999999996
0.028999999999999998 1.5999999999999996
0.01 4.1
0.012 2.9999999999999996
0.017 2.4999999999999996
0.011000000000000001 3.499999999999999
0.011000000000000001 3.7999999999999994
0.008 4.399999999999999
0.007 4.799999999999999
0.016 2.5999999999999996
0.007 4.499999999999999
0.011000000000000001 3.599999999999999
0.012 2.9999999999999996
0.01 4.199999999999999
0.011000000000000001 3.499999999999999
0.007 4.899999999999999
0.01 4.199999999999999
0.012 2.9999999999999996
0.015000000000000001 2.6999999999999993
0.007 4.899999999999999
0.007 4.899999999999999
0.01 4.199999999999999
0.011000000000000001 3.6999999999999993
0.011000000000000001 3.499999999999999
0.01 4.299999999999999
0.007 4.699999999999999
0.007 4.599999999999999
0.011000000000000001 3.6999999999999993
0.013 2.8999999999999995
0.01 4.1
0.009000000000000001 4.199999999999999
0.01 4.199999999999999
0.011000000000000001 3.7999999999999994
0.013 2.8999999999999995
0.014 2.7999999999999994
0.007 4.699999999999999
0.011000000000000001 3.499999999999999
0.011000000000000001 3.599999999999999
0.016 2.5999999999999996
0.022 2.1999999999999997
0.013 2.8999999999999995
0.012 3.0999999999999996
0.009000000000000001 4.499999999999999
0.01 4.199999999999999
0.011000000000000001 3.599999999999999
0.012 2.9999999999999996
0.007 4.599999999999999
0.008 4.1
0.008 4.199999999999999
0.013 2.8999999999999995
0.008 4.399999999999999
0.014 2.7999999999999994
0.012 2.9999999999999996
0.016 2.5999999999999996
0.016 2.5999999999999996
0.007 4.799999999999999
0.011000000000000001 3.599999999999999
0.013 2.8999999999999995
0.011000000000000001 3.499999999999999
0.011000000000000001 3.3999999999999995
0.016 2.5999999999999996
0.011000000000000001 3.6999999999999993
0.015000000000000001 4.799999999999999
0.011000000000000001 3.6999999999999993
0.01 4.199999999999999
0.007 4.799999999999999
0.01 4.299999999999999
0.011000000000000001 3.8999999999999995
0.011000000000000001 3.7999999999999994
0.012 2.9999999999999996
0.012 3.0999999999999996
0.016 2.5999999999999996
0.015000000000000001 2.6999999999999993
0.016 4.299999999999999
0.013 2.8999999999999995
0.011000000000000001 3.6999999999999993
0.013 2.8999999999999995
0.007 4.599999999999999
0.011000000000000001 3.499999999999999
0.015000000000000001 2.6999999999999993
0.007 4.799999999999999
0.013 2.9999999999999996
0.011000000000000001 3.7999999999999994
0.008 4.499999999999999
0.007 4.899999999999999
0.011000000000000001 3.499999999999999
0.01 4.1
0.007 4.999999999999999
0.008 4.499999999999999
0.011000000000000001 3.499999999999999
0.011000000000000001 3.6999999999999993
0.011000000000000001 3.6999999999999993
0.007 4.899999999999999
0.012 2.9999999999999996
0.012 3.0999999999999996
0.011000000000000001 3.6999999999999993
0.011000000000000001 3.599999999999999
0.012 3.0999999999999996
0.011000000000000001 3.6999999999999993
0.011000000000000001 3.7999999999999994
0.017 2.4999999999999996
0.014 2.7999999999999994
0.011000000000000001 3.6999999999999993
0.013 2.8999999999999995
0.008 4.199999999999999
0.014 2.7999999999999994
0.011000000000000001 3.599999999999999
0.011000000000000001 3.599999999999999
0.011000000000000001 3.6999999999999993
0.011000000000000001 3.6999999999999993
0.012 2.9999999999999996
0.012 2.9999999999999996
0.014 2.7999999999999994
0.01 4.299999999999999
0.007 4.599999999999999
0.011000000000000001 3.6999999999999993
0.015000000000000001 2.6999999999999993
0.013 2.8999999999999995
0.013 2.8999999999999995
0.011000000000000001 3.599999999999999
0.011000000000000001 3.6999999999999993
0.015000000000000001 2.6999999999999993
0.011000000000000001 3.599999999999999
0.01 4.399999999999999
0.012 2.9999999999999996
0.012 2.9999999999999996
0.01 4.199999999999999
0.014 2.7999999999999994
0.014 2.7999999999999994
0.017 2.4999999999999996
0.01 4.199999999999999
0.01 4.1
0.013 2.8999999999999995
0.013 2.8999999999999995
0.01 3.999999999999999
0.01 4.1
0.013 2.8999999999999995
0.012 3.0999999999999996
0.013 2.8999999999999995
0.011000000000000001 3.599999999999999
0.007 4.899999999999999
0.008 4.299999999999999
0.015000000000000001 2.6999999999999993
0.011000000000000001 3.3999999999999995
0.007 4.699999999999999
0.012 2.9999999999999996
0.008 4.299999999999999
0.009000000000000001 4.299999999999999
0.009000000000000001 4.399999999999999
0.008 4.1
0.023 2.1999999999999997
0.01 4.199999999999999
0.011000000000000001 3.7999999999999994
0.011000000000000001 3.6999999999999993
0.011000000000000001 3.499999999999999
0.013 2.8999999999999995
0.015000000000000001 2.6999999999999993
0.008 4.199999999999999
0.011000000000000001 3.599999999999999
0.014 2.7999999999999994
0.014 2.7999999999999994
0.011000000000000001 3.499999999999999
0.013 2.8999999999999995
0.011000000000000001 3.6999999999999993
0.013 2.8999999999999995
0.013 2.8999999999999995
0.013 2.8999999999999995
0.01 4.199999999999999
0.007 4.699999999999999
0.011000000000000001 3.6999999999999993
0.012 2.9999999999999996
0.013 2.8999999999999995
0.012 2.9999999999999996
0.013 2.8999999999999995
0.013 2.8999999999999995
0.01 4.199999999999999
0.007 4.899999999999999
0.011000000000000001 3.499999999999999
0.008 4.499999999999999
0.017 2.4999999999999996
0.011000000000000001 3.599999999999999
0.016 2.5999999999999996
0.011000000000000001 3.6999999999999993
0.012 3.0999999999999996
0.01 4.199999999999999
0.008 4.199999999999999
0.008 4.1
0.011000000000000001 3.6999999999999993
0.014 2.7999999999999994
0.011000000000000001 3.6999999999999993
0.01 4.199999999999999
0.007 4.599999999999999
0.014 2.7999999999999994
0.013 2.8999999999999995
0.007 4.799999999999999
0.011000000000000001 3.7999999999999994
0.009000000000000001 4.299999999999999
0.011000000000000001 3.499999999999999
0.014 2.6999999999999993
0.007 4.599999999999999
0.019000000000000003 2.3999999999999995
0.013 2.9999999999999996
0.016 2.5999999999999996
0.015000000000000001 2.6999999999999993
0.013 2.8999999999999995
0.01 4.1
0.01 4.299999999999999
0.01 4.299999999999999
0.007 4.799999999999999
0.008 4.299999999999999
0.011000000000000001 3.599999999999999
0.011000000000000001 3.499999999999999
0.012 2.9999999999999996
0.012 2.9999999999999996
0.015000000000000001 2.6999999999999993
0.01 4.299999999999999
0.013 2.8999999999999995
0.011000000000000001 3.6999999999999993
0.013 2.8999999999999995
0.011000000000000001 3.499999999999999
0.012 2.9999999999999996
0.011000000000000001 3.599999999999999
0.007 4.499999999999999
0.014 2.7999999999999994
0.011000000000000001 3.499999999999999
0.009000000000000001 4.399999999999999
0.013 2.8999999999999995
0.011000000000000001 3.7999999999999994
0.012 2.9999999999999996
0.011000000000000001 3.499999999999999
0.008 4.1
0.011000000000000001 3.599999999999999
0.011000000000000001 3.599999999999999
0.008 4.199999999999999
0.01 4.199999999999999
0.007 4.499999999999999
0.011000000000000001 3.8999999999999995
0.013 2.8999999999999995
0.007 4.799999999999999
0.015000000000000001 2.5999999999999996
0.01 4.1
0.011000000000000001 3.6999999999999993
0.007 4.899999999999999
0.013 2.8999999999999995
0.015000000000000001 2.6999999999999993
0.007 4.699999999999999
0.014 2.7999999999999994
0.015000000000000001 4.799999999999999
0.011000000000000001 3.599999999999999
0.011000000000000001 3.8999999999999995
0.013 2.8999999999999995
0.011000000000000001 3.599999999999999
0.011000000000000001 3.3999999999999995
0.014 2.7999999999999994
0.014 2.7999999999999994
0.012 2.9999999999999996
0.011000000000000001 3.599999999999999
0.009000000000000001 4.299999999999999
0.008 4.1
0.014 2.7999999999999994
0.013 2.8999999999999995
0.007 4.799999999999999
0.020999999999999998 2.3
0.015000000000000001 2.5999999999999996
0.015000000000000001 2.6999999999999993
0.011000000000000001 3.6999999999999993
0.016 2.5999999999999996
0.011000000000000001 3.499999999999999
0.008 4.299999999999999
0.011000000000000001 3.599999999999999
0.011000000000000001 3.7999999999999994
0.024 2.0999999999999996
0.013 2.8999999999999995
0.011000000000000001 3.3999999999999995
0.011000000000000001 3.499999999999999
0.01 4.199999999999999
0.01 4.299999999999999
0.011000000000000001 3.599999999999999
0.011000000000000001 3.599999999999999
0.013 2.8999999999999995
0.015000000000000001 2.6999999999999993
0.007 4.699999999999999
0.011000000000000001 3.599999999999999
0.007 4.699999999999999
0.007 4.499999999999999
0.011000000000000001 3.599999999999999
0.012 3.0999999999999996
0.011000000000000001 3.7999999999999994
0.011000000000000001 3.599999999999999
0.015000000000000001 2.6999999999999993
0.008 4.199999999999999
0.01 4.1
0.013 2.8999999999999995
0.014 2.7999999999999994
0.017 4.799999999999999
0.014 2.7999999999999994
0.019000000000000003 2.3999999999999995
0.011000000000000001 3.599999999999999
0.013 2.8999999999999995
0.012 3.1999999999999993
0.007 4.699999999999999
0.013 2.8999999999999995
0.013 2.8999999999999995
0.015000000000000001 2.6999999999999993
0.018000000000000002 2.4999999999999996
0.007 4.799999999999999
0.011000000000000001 3.499999999999999
0.008 4.399999999999999
0.014 2.7999999999999994
0.007 4.699999999999999
0.011000000000000001 3.599999999999999
0.007 4.899999999999999
0.011000000000000001 3.3999999999999995
0.007 4.499999999999999
0.008 4.299999999999999
0.011000000000000001 3.7999999999999994
0.011000000000000001 3.7999999999999994
0.007 4.699999999999999
0.007 4.999999999999999
0.01 4.399999999999999
0.009000000000000001 4.399999999999999
0.012 3.0999999999999996
0.008 4.299999999999999
0.011000000000000001 3.499999999999999
0.01 4.299999999999999
0.013 2.8999999999999995
0.01 4.199999999999999
0.007 4.799999999999999
0.013 2.8999999999999995
0.013 2.8999999999999995
0.012 2.9999999999999996
0.008 4.1
0.011000000000000001 3.6999999999999993
0.015000000000000001 2.6999999999999993
0.016 2.5999999999999996
0.007 4.899999999999999
0.007 4.399999999999999
0.013 2.8999999999999995
0.01 4.399999999999999
0.015000000000000001 2.5999999999999996
0.013 2.8999999999999995
0.013 2.8999999999999995
0.007 4.699999999999999
0.012 2.9999999999999996
0.011000000000000001 3.6999999999999993
0.01 4.1
0.013 2.8999999999999995
0.011000000000000001 3.7999999999999994
0.013 2.8999999999999995
0.014 2.7999999999999994
0.014 2.6999999999999993
0.01 4.199999999999999
0.007 4.999999999999999
0.012 2.9999999999999996
0.007 4.699999999999999
0.008 4.599999999999999
0.01 3.999999999999999
0.008 4.199999999999999
0.01 4.199999999999999
0.012 3.0999999999999996
0.01 4.199999999999999
0.012 3.0999999999999996
0.008 4.1
0.014 2.6999999999999993
0.007 4.699999999999999
0.015000000000000001 2.6999999999999993
0.028000000000000004 1.8999999999999997
0.015000000000000001 2.6999999999999993
0.011000000000000001 3.599999999999999
0.007 4.699999999999999
0.011000000000000001 3.599999999999999
0.017 2.4999999999999996
0.011000000000000001 3.6999999999999993
0.01 4.199999999999999
0.009000000000000001 4.399999999999999
0.007 4.699999999999999
0.011000000000000001 3.499999999999999
0.013 2.8999999999999995
0.009000000000000001 4.299999999999999
0.013 2.8999999999999995
0.013 2.8999999999999995
0.014 2.7999999999999994
0.006 5.499999999999999
0.008 4.1
0.011000000000000001 3.3999999999999995
0.015000000000000001 2.6999999999999993
0.011000000000000001 3.599999999999999
0.007 4.699999999999999
0.013 2.8999999999999995
0.009000000000000001 4.399999999999999
0.011000000000000001 3.7999999999999994
0.007 4.499999999999999
0.013 2.8999999999999995
0.012 2.9999999999999996
0.008 4.199999999999999
0.007 4.699999999999999
0.008 4.399999999999999
0.013 2.8999999999999995
0.007 4.999999999999999
0.011000000000000001 3.599999999999999
0.017 2.4999999999999996
0.011000000000000001 3.599999999999999
0.013 2.8999999999999995
0.01 4.199999999999999
0.012 3.0999999999999996
0.01 4.199999999999999
0.013 2.8999999999999995
0.014 2.7999999999999994
0.016 2.5999999999999996
0.01 4.299999999999999
0.011000000000000001 3.6999999999999993
0.008 4.499999999999999
0.013 2.8999999999999995
0.01 4.199999999999999
0.013 2.8999999999999995
0.012 2.9999999999999996
0.011000000000000001 3.499999999999999
0.013 2.8999999999999995
0.014 2.7999999999999994
0.011000000000000001 3.6999999999999993
0.01 4.199999999999999
0.011000000000000001 3.8999999999999995
0.016 2.5999999999999996
0.013 2.8999999999999995
0.012 2.9999999999999996
0.009000000000000001 4.299999999999999
0.01 4.199999999999999
0.013 2.8999999999999995
0.009000000000000001 4.299999999999999
0.01 4.1
0.011000000000000001 3.6999999999999993
0.01 4.299999999999999
0.01 4.199999999999999
0.009000000000000001 4.599999999999999
0.011000000000000001 3.499999999999999
0.013 2.8999999999999995
